enc_number,t,x0,y0,z0,v0,dh0,theta0,x1,y1,z1,v1,dh1,theta1,advisory
25,3,-2296.1342766771127,1682.524882544557,81.1269335486844,69.72192331693397,0.0,104.06650069578286,2223.205804084203,2060.5402949642057,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,4,-2228.5030151055416,1665.5791146584397,81.1269335486844,69.72192331693397,0.0,104.06650069578286,2164.9090714562244,2032.9088824046148,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,5,-2160.8717535339706,1648.6333467723225,81.1269335486844,69.72192331693397,0.0,104.06650069578286,2106.6123388282454,2005.2774698450235,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,6,-2093.2404919623996,1631.6875788862053,81.1269335486844,69.72192331693397,0.0,104.06650069578286,2048.3156062002668,1977.646057285432,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,7,-2025.6092303908285,1614.741811000088,81.1269335486844,69.72192331693397,0.0,104.06650069578286,1990.018873572288,1950.0146447258408,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,8,-1957.9779688192575,1597.7960431139709,81.1269335486844,69.72192331693397,0.0,104.06650069578286,1931.7221409443089,1922.3832321662494,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,9,-1890.3467072476867,1580.8502752278537,81.1269335486844,69.72192331693397,0.0,104.06650069578286,1873.4254083163303,1894.7518196066583,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,10,-1822.7154456761157,1563.9045073417365,81.1269335486844,69.72192331693397,0.0,104.06650069578286,1815.1286756883514,1867.120407047067,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,11,-1755.0841841045446,1546.9587394556193,81.1269335486844,69.72192331693397,0.0,104.06650069578286,1756.8319430603729,1839.4889944874758,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,12,-1687.4529225329736,1530.012971569502,81.1269335486844,69.72192331693397,0.0,104.06650069578286,1698.5352104323938,1811.8575819278844,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,13,-1619.8216609614026,1513.0672036833848,81.1269335486844,69.72192331693397,0.0,104.06650069578286,1640.238477804415,1784.226169368293,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,14,-1552.1903993898316,1496.1214357972676,81.1269335486844,69.72192331693397,0.0,104.06650069578286,1581.9417451764364,1756.5947568087017,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,15,-1484.5591378182605,1479.1756679111504,81.1269335486844,69.72192331693397,0.0,104.06650069578286,1523.6450125484573,1728.9633442491104,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,16,-1416.9278762466893,1462.2299000250332,81.1269335486844,69.72192331693397,0.0,104.06650069578286,1465.3482799204787,1701.331931689519,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,17,-1349.2966146751185,1445.284132138916,81.1269335486844,69.72192331693397,0.0,104.06650069578286,1407.0515472925,1673.700519129928,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,18,-1281.6653531035474,1428.3383642527988,81.1269335486844,69.72192331693397,0.0,104.06650069578286,1348.754814664521,1646.0691065703368,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,19,-1214.0340915319764,1411.3925963666816,81.1269335486844,69.72192331693397,0.0,104.06650069578286,1290.4580820365422,1618.4376940107452,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,20,-1146.4028299604054,1394.4468284805644,81.1269335486844,69.72192331693397,0.0,104.06650069578286,1232.1613494085634,1590.806281451154,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,21,-1078.7715683888343,1377.5010605944472,81.1269335486844,69.72192331693397,0.0,104.06650069578286,1173.8646167805846,1563.1748688915627,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,22,-1011.1403068172633,1360.55529270833,81.1269335486844,69.72192331693397,0.0,104.06650069578286,1115.567884152606,1535.5434563319714,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,23,-943.5090452456923,1343.6095248222127,81.1269335486844,69.72192331693397,0.0,104.06650069578286,1057.271151524627,1507.91204377238,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,24,-875.8777836741214,1326.6637569360955,81.1269335486844,69.72192331693397,0.0,104.06650069578286,998.9744188966482,1480.2806312127886,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,25,-808.2465221025503,1309.7179890499783,81.1269335486844,69.72192331693397,0.0,104.06650069578286,940.6776862686695,1452.6492186531975,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,26,-740.6152605309793,1292.772221163861,81.1269335486844,69.72192331693397,0.0,104.06650069578286,882.3809536406906,1425.0178060936064,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,27,-672.9839989594083,1275.826453277744,81.1269335486844,69.72192331693397,0.0,104.06650069578286,824.0842210127119,1397.386393534015,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,28,-605.3527373878372,1258.8806853916267,81.1269335486844,69.72192331693397,0.0,104.06650069578286,765.787488384733,1369.7549809744237,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,29,-537.7214758162662,1241.9349175055095,81.1269335486844,69.72192331693397,0.0,104.06650069578286,707.4907557567542,1342.1235684148323,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,30,-470.0902142446952,1224.9891496193923,81.1269335486844,69.72192331693397,0.0,104.06650069578286,649.1940231287754,1314.492155855241,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,31,-402.45895267312414,1208.043381733275,81.1269335486844,69.72192331693397,0.0,104.06650069578286,590.8972905007967,1286.8607432956499,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,32,-334.82769110155317,1191.0976138471578,81.1269335486844,69.72192331693397,0.0,104.06650069578286,532.6005578728178,1259.2293307360585,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,33,-267.19642952998214,1174.1518459610406,81.1269335486844,69.72192331693397,0.0,104.06650069578286,474.303825244839,1231.5979181764671,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,34,-199.5651679584111,1157.2060780749234,81.1269335486844,69.72192331693397,0.0,104.06650069578286,416.00709261686023,1203.9665056168758,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,35,-131.93390638684008,1140.2603101888062,81.1269335486844,69.72192331693397,0.0,104.06650069578286,357.71035998888146,1176.3350930572847,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,36,-64.30264481526908,1123.314542302689,81.1269335486844,69.72192331693397,0.0,104.06650069578286,299.41362736090264,1148.7036804976933,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,37,3.3286167563019546,1106.3687744165718,81.1269335486844,69.72192331693397,0.0,104.06650069578286,241.1168947329238,1121.072267938102,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,38,70.95987832787297,1089.4230065304546,81.1269335486844,69.72192331693397,0.0,104.06650069578286,182.820162104945,1093.4408553785106,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,39,138.591139899444,1072.4772386443374,81.1269335486844,69.72192331693397,0.0,104.06650069578286,124.52342947696621,1065.8094428189195,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,40,206.22240147101502,1055.5314707582202,81.1269335486844,69.72192331693397,0.0,104.06650069578286,66.22669684898742,1038.1780302593281,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,41,273.85366304258605,1038.585702872103,81.1269335486844,69.72192331693397,0.0,104.06650069578286,7.929964221008618,1010.5466176997368,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,42,341.4849246141571,1021.6399349859857,81.1269335486844,69.72192331693397,0.0,104.06650069578286,-50.36676840697018,982.9152051401454,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,43,409.11618618572805,1004.6941670998685,81.1269335486844,69.72192331693397,0.0,104.06650069578286,-108.66350103494898,955.2837925805542,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,44,476.7474477572991,987.7483992137513,81.1269335486844,69.72192331693397,0.0,104.06650069578286,-166.9602336629278,927.6523800209629,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,45,544.3787093288702,970.8026313276341,81.1269335486844,69.72192331693397,0.0,104.06650069578286,-225.25696629090658,900.0209674613716,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,46,612.0099709004412,953.8568634415169,81.1269335486844,69.72192331693397,0.0,104.06650069578286,-283.5536989188854,872.3895549017803,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,47,679.6412324720121,936.9110955553997,81.1269335486844,69.72192331693397,0.0,104.06650069578286,-341.85043154686423,844.7581423421891,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,48,747.2724940435832,919.9653276692825,81.1269335486844,69.72192331693397,0.0,104.06650069578286,-400.14716417484294,817.1267297825977,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
25,49,814.9037556151542,903.0195597831653,81.1269335486844,69.72192331693397,0.0,104.06650069578286,-458.44389680282177,789.4953172230064,76.53898774320186,64.51359542868765,0.0,244.64004231673727,0.0
26,0,-338.1006619266893,6451.020100063209,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-4071.2359857948986,3019.177985673625,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,1,-383.3187239979734,6404.351971088601,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-4020.59858338562,3060.615500584186,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,2,-428.5367860692577,6357.683842113994,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-3969.961180976341,3102.0530154947483,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,3,-473.75484814054175,6311.015713139386,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-3919.3237785670626,3143.4905304053095,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,4,-518.972910211826,6264.347584164779,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-3868.6863761577843,3184.9280453158713,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,5,-564.1909722831101,6217.679455190171,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-3818.048973748506,3226.3655602264325,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,6,-609.4090343543944,6171.011326215563,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-3767.411571339227,3267.8030751369947,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,7,-654.6270964256782,6124.343197240956,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-3716.7741689299487,3309.240590047556,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,8,-699.8451584969625,6077.675068266348,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-3666.13676652067,3350.678104958118,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,9,-745.0632205682466,6031.00693929174,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-3615.4993641113915,3392.11561986868,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,10,-790.2812826395309,5984.338810317133,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-3564.861961702113,3433.5531347792416,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,11,-835.499344710815,5937.670681342525,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-3514.2245592928343,3474.990649689803,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,12,-880.717406782099,5891.002552367918,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-3463.587156883556,3516.4281646003647,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,13,-925.9354688533833,5844.33442339331,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-3412.949754474277,3557.8656795109264,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,14,-971.1535309246674,5797.666294418703,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-3362.312352064999,3599.303194421488,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,15,-1016.3715929959517,5750.998165444094,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-3311.6749496557204,3640.74070933205,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,16,-1061.5896550672355,5704.330036469488,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-3261.037547246442,3682.1782242426116,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,17,-1106.8077171385198,5657.661907494879,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-3210.400144837163,3723.6157391531733,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,18,-1152.0257792098039,5610.993778520272,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-3159.7627424278844,3765.053254063735,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,19,-1197.243841281088,5564.325649545664,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-3109.125340018606,3806.4907689742968,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,20,-1242.4619033523722,5517.657520571057,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-3058.4879376093277,3847.928283884858,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,21,-1287.6799654236565,5470.989391596449,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-3007.8505352000493,3889.36579879542,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,22,-1332.8980274949406,5424.321262621842,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-2957.2131327907705,3930.8033137059815,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,23,-1378.1160895662247,5377.653133647234,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-2906.575730381492,3972.2408286165432,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,24,-1423.334151637509,5330.985004672627,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-2855.9383279722133,4013.678343527105,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,25,-1468.552213708793,5284.316875698019,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-2805.300925562935,4055.1158584376667,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,26,-1513.770275780077,5237.648746723411,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-2754.6635231536566,4096.553373348228,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,27,-1558.9883378513614,5190.9806177488035,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-2704.026120744378,4137.99088825879,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,28,-1604.2063999226455,5144.312488774196,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-2653.3887183350994,4179.428403169351,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,29,-1649.4244619939295,5097.6443597995885,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-2602.751315925821,4220.865918079913,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,30,-1694.6425240652138,5050.976230824981,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-2552.113913516542,4262.303432990475,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,31,-1739.860586136498,5004.3081018503735,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-2501.476511107264,4303.740947901037,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,32,-1785.078648207782,4957.639972875766,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-2450.8391086979855,4345.178462811598,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,33,-1830.2967102790662,4910.9718439011585,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-2400.201706288707,4386.61597772216,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,34,-1875.5147723503503,4864.303714926551,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-2349.5643038794283,4428.053492632722,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,35,-1920.7328344216344,4817.635585951943,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-2298.92690147015,4469.491007543284,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,36,-1965.9508964929187,4770.967456977335,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-2248.289499060871,4510.928522453845,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,37,-2011.1689585642027,4724.299328002728,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-2197.6520966515927,4552.366037364407,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,38,-2056.387020635487,4677.63119902812,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-2147.0146942423144,4593.803552274969,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,39,-2101.605082706771,4630.963070053513,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-2096.3772918330355,4635.2410671855305,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,40,-2146.8231447780554,4584.294941078905,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-2045.7398894237572,4676.678582096092,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,41,-2192.0412068493392,4537.626812104298,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-1995.1024870144786,4718.116097006653,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,42,-2237.2592689206235,4490.95868312969,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-1944.4650846052002,4759.553611917215,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,43,-2282.477330991908,4444.290554155083,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-1893.8276821959216,4800.9911268277765,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,44,-2327.6953930631917,4397.622425180474,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-1843.190279786643,4842.428641738338,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,45,-2372.913455134476,4350.954296205867,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-1792.5528773773644,4883.8661566489,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,46,-2418.1315172057602,4304.286167231259,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-1741.915474968086,4925.303671559462,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,47,-2463.3495792770445,4257.618038256652,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-1691.2780725588075,4966.741186470023,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,48,-2508.5676413483284,4210.949909282044,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-1640.640670149529,5008.178701380585,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
26,49,-2553.7857034196127,4164.281780307437,336.34567403102676,64.98143888429307,0.0,224.0958835426626,-1590.0032677402505,5049.616216291147,324.20423497030976,65.43098780182237,0.0,410.70590803709916,0.0
27,0,433.42623035055567,2974.1379781620917,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2896.4991354580197,6440.919279893616,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,1,376.5691390951288,3003.213696796739,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2867.4569736627486,6380.020000015213,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,2,319.7120478397019,3032.2894154313863,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2838.4148118674775,6319.120720136809,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,3,262.854956584275,3061.3651340660335,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2809.3726500722064,6258.221440258406,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,4,205.9978653288481,3090.440852700681,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2780.3304882769353,6197.322160380003,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,5,149.14077407342097,3119.5165713353285,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2751.2883264816637,6136.422880501599,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,6,92.28368281799408,3148.592289969976,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2722.2461646863926,6075.523600623196,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,7,35.42659156256718,3177.668008604623,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2693.2040028911215,6014.624320744793,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,8,-21.430499692859712,3206.7437272392704,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2664.1618410958504,5953.7250408663895,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,9,-78.2875909482866,3235.819445873918,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2635.1196793005793,5892.825760987986,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,10,-135.14468220371373,3264.8951645085654,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2606.0775175053077,5831.926481109584,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,11,-192.00177345914062,3293.9708831432126,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2577.035355710037,5771.02720123118,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,12,-248.85886471456752,3323.04660177786,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2547.9931939147655,5710.127921352776,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,13,-305.7159559699944,3352.122320412507,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2518.9510321194944,5649.228641474373,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,14,-362.57304722542153,3381.1980390471545,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2489.9088703242232,5588.32936159597,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,15,-419.4301384808484,3410.2737576818017,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2460.866708528952,5527.430081717566,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,16,-476.2872297362753,3439.349476316449,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2431.824546733681,5466.530801839163,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,17,-533.1443209917022,3468.4251949510963,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2402.78238493841,5405.6315219607595,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,18,-590.0014122471291,3497.500913585744,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2373.740223143139,5344.732242082357,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,19,-646.8585035025562,3526.5766322203913,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2344.698061347867,5283.832962203953,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,20,-703.7155947579831,3555.6523508550385,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2315.655899552596,5222.93368232555,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,21,-760.57268601341,3584.728069489686,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2286.613737757325,5162.034402447147,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,22,-817.429777268837,3613.803788124333,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2257.571575962054,5101.135122568743,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,23,-874.2868685242639,3642.879506758981,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2228.5294141667828,5040.23584269034,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,24,-931.1439597796908,3671.955225393628,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2199.4872523715117,4979.336562811937,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,25,-988.0010510351178,3701.0309440282754,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2170.4450905762405,4918.437282933533,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,26,-1044.8581422905447,3730.1066626629226,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2141.402928780969,4857.5380030551305,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,27,-1101.7152335459718,3759.18238129757,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2112.360766985698,4796.638723176727,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,28,-1158.5723248013987,3788.258099932217,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2083.3186051904268,4735.739443298324,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,29,-1215.4294160568256,3817.3338185668645,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2054.2764433951556,4674.84016341992,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,30,-1272.2865073122525,3846.409537201512,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-2025.2342815998845,4613.940883541517,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,31,-1329.1435985676794,3875.4852558361595,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-1996.1921198046132,4553.041603663114,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,32,-1386.0006898231063,3904.5609744708067,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-1967.149958009342,4492.14232378471,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,33,-1442.8577810785334,3933.636693105454,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-1938.1077962140707,4431.243043906307,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,34,-1499.7148723339603,3962.7124117401013,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-1909.0656344187996,4370.343764027904,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,35,-1556.5719635893872,3991.7881303747486,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-1880.0234726235285,4309.444484149501,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,36,-1613.4290548448141,4020.8638490093963,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-1850.9813108282574,4248.545204271098,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,37,-1670.2861461002412,4049.9395676440436,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-1821.939149032986,4187.645924392694,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,38,-1727.1432373556681,4079.015286278691,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-1792.896987237715,4126.746644514291,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,39,-1784.000328611095,4108.091004913338,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-1763.8548254424438,4065.8473646358875,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,40,-1840.857419866522,4137.166723547985,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-1734.8126636471725,4004.948084757484,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
27,41,-1897.7145111219488,4166.242442182633,-327.2787363462557,63.860208582098494,0.0,297.08440536183906,-1705.7705018519014,3944.0488048790808,-298.1650286511352,67.46976694380088,0.0,514.5040659280418,0.0
