enc_number,t,x0,y0,z0,v0,dh0,theta0,x1,y1,z1,v1,dh1,theta1,advisory
24,17,3770.847669351931,-4260.618199508812,49.62732180463263,60.79606126666424,0.0,15.82255331878121,3668.561105850633,-1562.390970365613,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,18,3787.4242616169677,-4202.12565592915,49.62732180463263,60.79606126666424,0.0,15.82255331878121,3690.1964542538235,-1627.7824038149827,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,19,3804.0008538820043,-4143.633112349487,49.62732180463263,60.79606126666424,0.0,15.82255331878121,3711.8318026570137,-1693.1738372643524,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,20,3820.5774461470414,-4085.1405687698243,49.62732180463263,60.79606126666424,0.0,15.82255331878121,3733.4671510602043,-1758.5652707137224,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,21,3837.154038412078,-4026.648025190162,49.62732180463263,60.79606126666424,0.0,15.82255331878121,3755.102499463395,-1823.956704163092,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,22,3853.7306306771147,-3968.1554816105,49.62732180463263,60.79606126666424,0.0,15.82255331878121,3776.737847866585,-1889.3481376124619,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,23,3870.307222942152,-3909.6629380308373,49.62732180463263,60.79606126666424,0.0,15.82255331878121,3798.3731962697757,-1954.7395710618316,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,24,3886.8838152071885,-3851.1703944511746,49.62732180463263,60.79606126666424,0.0,15.82255331878121,3820.008544672966,-2020.1310045112014,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,25,3903.460407472225,-3792.6778508715124,49.62732180463263,60.79606126666424,0.0,15.82255331878121,3841.6438930761565,-2085.522437960571,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,26,3920.0369997372622,-3734.1853072918498,49.62732180463263,60.79606126666424,0.0,15.82255331878121,3863.2792414793466,-2150.913871409941,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,27,3936.613592002299,-3675.692763712187,49.62732180463263,60.79606126666424,0.0,15.82255331878121,3884.9145898825373,-2216.3053048593106,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,28,3953.1901842673356,-3617.200220132525,49.62732180463263,60.79606126666424,0.0,15.82255331878121,3906.5499382857274,-2281.6967383086803,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,29,3969.7667765323727,-3558.7076765528623,49.62732180463263,60.79606126666424,0.0,15.82255331878121,3928.185286688918,-2347.08817175805,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,30,3986.3433687974093,-3500.2151329731996,49.62732180463263,60.79606126666424,0.0,15.82255331878121,3949.820635092108,-2412.47960520742,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,31,4002.919961062446,-3441.7225893935374,49.62732180463263,60.79606126666424,0.0,15.82255331878121,3971.455983495299,-2477.87103865679,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,32,4019.496553327483,-3383.2300458138748,49.62732180463263,60.79606126666424,0.0,15.82255331878121,3993.091331898489,-2543.2624721061593,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,33,4036.0731455925197,-3324.7375022342126,49.62732180463263,60.79606126666424,0.0,15.82255331878121,4014.7266803016796,-2608.6539055555295,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,34,4052.6497378575564,-3266.24495865455,49.62732180463263,60.79606126666424,0.0,15.82255331878121,4036.3620287048698,-2674.0453390048992,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,35,4069.2263301225935,-3207.7524150748873,49.62732180463263,60.79606126666424,0.0,15.82255331878121,4057.9973771080604,-2739.436772454269,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,36,4085.80292238763,-3149.259871495225,49.62732180463263,60.79606126666424,0.0,15.82255331878121,4079.6327255112506,-2804.8282059036387,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,37,4102.379514652667,-3090.7673279155624,49.62732180463263,60.79606126666424,0.0,15.82255331878121,4101.268073914441,-2870.2196393530085,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,38,4118.956106917703,-3032.2747843359,49.62732180463263,60.79606126666424,0.0,15.82255331878121,4122.903422317631,-2935.611072802378,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,39,4135.5326991827405,-2973.7822407562376,49.62732180463263,60.79606126666424,0.0,15.82255331878121,4144.538770720822,-3001.002506251748,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,40,4152.109291447778,-2915.289697176575,49.62732180463263,60.79606126666424,0.0,15.82255331878121,4166.174119124013,-3066.3939397011177,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,41,4168.685883712814,-2856.7971535969127,49.62732180463263,60.79606126666424,0.0,15.82255331878121,4187.809467527202,-3131.7853731504874,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,42,4185.262475977851,-2798.30461001725,49.62732180463263,60.79606126666424,0.0,15.82255331878121,4209.444815930393,-3197.176806599857,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,43,4201.839068242888,-2739.812066437588,49.62732180463263,60.79606126666424,0.0,15.82255331878121,4231.0801643335835,-3262.568240049227,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,44,4218.415660507924,-2681.319522857925,49.62732180463263,60.79606126666424,0.0,15.82255331878121,4252.715512736774,-3327.9596734985967,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,45,4234.992252772961,-2622.8269792782626,49.62732180463263,60.79606126666424,0.0,15.82255331878121,4274.350861139964,-3393.3511069479664,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,46,4251.5688450379985,-2564.3344356986004,49.62732180463263,60.79606126666424,0.0,15.82255331878121,4295.9862095431545,-3458.7425403973366,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,47,4268.145437303035,-2505.8418921189377,49.62732180463263,60.79606126666424,0.0,15.82255331878121,4317.621557946345,-3524.133973846706,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,48,4284.722029568072,-2447.3493485392755,49.62732180463263,60.79606126666424,0.0,15.82255331878121,4339.256906349536,-3589.525407296076,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
24,49,4301.298621833109,-2388.856804959613,49.62732180463263,60.79606126666424,0.0,15.82255331878121,4360.892254752726,-3654.9168407454454,72.59716901542862,68.87762967096639,0.0,161.69273446240297,0.0
25,0,435.1350739701004,1144.636264883215,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2678.430692514082,-3463.87289187546,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,1,474.3811484726907,1087.9890981106314,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2659.9216486396977,-3401.5629894433464,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,2,513.6272229752806,1031.3419313380482,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2641.4126047653126,-3339.2530870112323,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,3,552.8732974778707,974.6947645654648,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2622.9035608909285,-3276.943184579118,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,4,592.1193719804608,918.0475977928816,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2604.3945170165434,-3214.633282147004,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,5,631.3654464830511,861.4004310202979,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2585.8854731421593,-3152.32337971489,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,6,670.6115209856412,804.7532642477145,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2567.3764292677747,-3090.013477282776,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,7,709.8575954882313,748.1060974751313,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2548.86738539339,-3027.7035748506623,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,8,749.1036699908213,691.4589307025478,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2530.358341519006,-2965.393672418548,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,9,788.3497444934112,634.8117639299646,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2511.8492976446214,-2903.083769986434,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,10,827.5958189960015,578.1645971573812,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2493.340253770237,-2840.77386755432,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,11,866.8418934985916,521.5174303847978,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2474.831209895852,-2778.463965122206,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,12,906.0879680011817,464.87026361221433,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2456.3221660214676,-2716.1540626900924,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,13,945.3340425037719,408.2230968396309,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2437.813122147083,-2653.844160257978,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,14,984.5801170063619,351.5759300670477,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2419.304078272699,-2591.534257825864,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,15,1023.8261915089521,294.92876329446403,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2400.7950343983143,-2529.22435539375,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,16,1063.072266011542,238.28159652188083,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2382.2859905239297,-2466.914452961636,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,17,1102.3183405141322,181.63442974929762,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2363.776946649545,-2404.604550529522,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,18,1141.5644150167223,124.98726297671396,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2345.2679027751606,-2342.294648097408,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,19,1180.8104895193123,68.34009620413076,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2326.7588589007764,-2279.984745665294,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,20,1220.0565640219027,11.692929431547327,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2308.249815026392,-2217.67484323318,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,21,1259.3026385244925,-44.95423734103599,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2289.7407711520073,-2155.364940801066,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,22,1298.5487130270828,-101.60140411361942,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2271.2317272776227,-2093.055038368952,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,23,1337.794787529673,-158.24857088620274,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2252.722683403238,-2030.7451359368379,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,24,1377.0408620322628,-214.89573765878606,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2234.2136395288535,-1968.4352335047238,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,25,1416.286936534853,-271.5429044313695,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2215.704595654469,-1906.1253310726097,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,26,1455.5330110374432,-328.1900712039529,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2197.1955517800843,-1843.8154286404958,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,27,1494.7790855400333,-384.83723797653636,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2178.6865079057,-1781.5055262083818,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,28,1534.0251600426234,-441.48440474911956,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2160.1774640313156,-1719.195623776268,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,29,1573.2712345452135,-498.131571521703,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2141.668420156931,-1656.8857213441538,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,30,1612.5173090478036,-554.7787382942863,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2123.1593762825464,-1594.5758189120397,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,31,1651.7633835503939,-611.4259050668697,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2104.650332408162,-1532.2659164799256,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,32,1691.009458052984,-668.0730718394532,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2086.1412885337772,-1469.9560140478118,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,33,1730.255532555574,-724.7202386120366,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2067.632244659393,-1407.6461116156977,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,34,1769.5016070581642,-781.3674053846198,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2049.1232007850085,-1345.3362091835838,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,35,1808.7476815607542,-838.0145721572032,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2030.614156910624,-1283.0263067514697,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,36,1847.9937560633443,-894.6617389297867,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,2012.1051130362393,-1220.7164043193557,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,37,1887.2398305659344,-951.30890570237,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,1993.596069161855,-1158.4065018872416,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,38,1926.4859050685245,-1007.9560724749533,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,1975.0870252874704,-1096.0965994551277,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,39,1965.7319795711146,-1064.6032392475367,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,1956.5779814130858,-1033.7866970230136,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,40,2004.9780540737047,-1121.2504060201202,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,1938.0689375387014,-971.4767945908997,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,41,2044.2241285762948,-1177.8975727927036,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,1919.5598936643169,-909.1668921587856,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,42,2083.470203078885,-1234.5447395652868,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,1901.0508497899323,-846.8569897266716,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,43,2122.716277581475,-1291.1919063378703,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,1882.541805915548,-784.5470872945575,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,44,2161.962352084065,-1347.8390731104537,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,1864.0327620411633,-722.2371848624435,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,45,2201.208426586655,-1404.486239883037,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,1845.5237181667787,-659.9272824303296,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,46,2240.4545010892452,-1461.1334066556203,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,1827.0146742923944,-597.6173799982155,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,47,2279.7005755918353,-1517.7805734282038,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,1808.5056304180098,-535.3074775661015,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,48,2318.9466500944254,-1574.4277402007872,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,1789.9965865436252,-472.99757513398754,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
25,49,2358.1927245970155,-1631.0749069733706,-98.91272452356606,68.91411950553912,0.0,145.2851558823855,1771.4875426692408,-410.68767270187345,-105.93116916487244,65.00083573496158,0.0,343.45604313077126,0.0
26,0,5994.008152990495,-3225.401608619125,304.7298020813555,66.2231048182885,0.0,229.986597579226,4037.165332681004,-7200.056914733087,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,1,5943.288270135809,-3267.9808652469837,304.7298020813555,66.2231048182885,0.0,229.986597579226,4036.610748430367,-7139.614813993719,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,2,5892.568387281124,-3310.560121874843,304.7298020813555,66.2231048182885,0.0,229.986597579226,4036.0561641797303,-7079.17271325435,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,3,5841.84850442644,-3353.139378502702,304.7298020813555,66.2231048182885,0.0,229.986597579226,4035.5015799290936,-7018.730612514982,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,4,5791.128621571755,-3395.718635130561,304.7298020813555,66.2231048182885,0.0,229.986597579226,4034.9469956784565,-6958.288511775614,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,5,5740.40873871707,-3438.29789175842,304.7298020813555,66.2231048182885,0.0,229.986597579226,4034.3924114278198,-6897.846411036245,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,6,5689.688855862385,-3480.8771483862793,304.7298020813555,66.2231048182885,0.0,229.986597579226,4033.837827177183,-6837.404310296876,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,7,5638.968973007701,-3523.456405014138,304.7298020813555,66.2231048182885,0.0,229.986597579226,4033.2832429265463,-6776.962209557509,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,8,5588.2490901530155,-3566.0356616419967,304.7298020813555,66.2231048182885,0.0,229.986597579226,4032.728658675909,-6716.52010881814,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,9,5537.52920729833,-3608.614918269856,304.7298020813555,66.2231048182885,0.0,229.986597579226,4032.1740744252725,-6656.078008078772,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,10,5486.809324443646,-3651.194174897715,304.7298020813555,66.2231048182885,0.0,229.986597579226,4031.6194901746358,-6595.635907339402,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,11,5436.089441588962,-3693.773431525574,304.7298020813555,66.2231048182885,0.0,229.986597579226,4031.064905923999,-6535.193806600035,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,12,5385.369558734276,-3736.3526881534326,304.7298020813555,66.2231048182885,0.0,229.986597579226,4030.510321673362,-6474.751705860666,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,13,5334.649675879591,-3778.9319447812923,304.7298020813555,66.2231048182885,0.0,229.986597579226,4029.955737422725,-6414.309605121298,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,14,5283.929793024907,-3821.511201409151,304.7298020813555,66.2231048182885,0.0,229.986597579226,4029.401153172088,-6353.867504381929,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,15,5233.2099101702215,-3864.0904580370097,304.7298020813555,66.2231048182885,0.0,229.986597579226,4028.8465689214513,-6293.425403642561,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,16,5182.490027315537,-3906.669714664869,304.7298020813555,66.2231048182885,0.0,229.986597579226,4028.2919846708146,-6232.983302903192,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,17,5131.770144460852,-3949.248971292728,304.7298020813555,66.2231048182885,0.0,229.986597579226,4027.737400420178,-6172.541202163824,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,18,5081.050261606168,-3991.828227920587,304.7298020813555,66.2231048182885,0.0,229.986597579226,4027.1828161695407,-6112.0991014244555,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,19,5030.330378751482,-4034.407484548446,304.7298020813555,66.2231048182885,0.0,229.986597579226,4026.628231918904,-6051.657000685087,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,20,4979.610495896797,-4076.986741176305,304.7298020813555,66.2231048182885,0.0,229.986597579226,4026.0736476682673,-5991.214899945719,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,21,4928.890613042113,-4119.565997804164,304.7298020813555,66.2231048182885,0.0,229.986597579226,4025.5190634176306,-5930.77279920635,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,22,4878.170730187428,-4162.145254432023,304.7298020813555,66.2231048182885,0.0,229.986597579226,4024.9644791669934,-5870.330698466982,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,23,4827.450847332743,-4204.7245110598815,304.7298020813555,66.2231048182885,0.0,229.986597579226,4024.4098949163567,-5809.888597727613,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,24,4776.730964478058,-4247.303767687741,304.7298020813555,66.2231048182885,0.0,229.986597579226,4023.85531066572,-5749.446496988245,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,25,4726.011081623374,-4289.8830243156,304.7298020813555,66.2231048182885,0.0,229.986597579226,4023.3007264150833,-5689.004396248876,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,26,4675.291198768688,-4332.462280943459,304.7298020813555,66.2231048182885,0.0,229.986597579226,4022.746142164446,-5628.562295509508,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,27,4624.571315914004,-4375.041537571318,304.7298020813555,66.2231048182885,0.0,229.986597579226,4022.1915579138094,-5568.120194770139,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,28,4573.851433059319,-4417.620794199177,304.7298020813555,66.2231048182885,0.0,229.986597579226,4021.6369736631727,-5507.678094030771,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,29,4523.131550204635,-4460.200050827036,304.7298020813555,66.2231048182885,0.0,229.986597579226,4021.082389412536,-5447.235993291403,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,30,4472.411667349949,-4502.779307454895,304.7298020813555,66.2231048182885,0.0,229.986597579226,4020.527805161899,-5386.793892552035,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,31,4421.691784495264,-4545.358564082754,304.7298020813555,66.2231048182885,0.0,229.986597579226,4019.973220911262,-5326.351791812666,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,32,4370.97190164058,-4587.937820710613,304.7298020813555,66.2231048182885,0.0,229.986597579226,4019.4186366606255,-5265.909691073298,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,33,4320.2520187858945,-4630.517077338472,304.7298020813555,66.2231048182885,0.0,229.986597579226,4018.8640524099883,-5205.467590333929,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,34,4269.53213593121,-4673.096333966331,304.7298020813555,66.2231048182885,0.0,229.986597579226,4018.3094681593516,-5145.025489594561,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,35,4218.812253076525,-4715.67559059419,304.7298020813555,66.2231048182885,0.0,229.986597579226,4017.754883908715,-5084.583388855192,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,36,4168.092370221841,-4758.254847222049,304.7298020813555,66.2231048182885,0.0,229.986597579226,4017.200299658078,-5024.141288115824,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,37,4117.372487367155,-4800.8341038499075,304.7298020813555,66.2231048182885,0.0,229.986597579226,4016.645715407441,-4963.6991873764555,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,38,4066.6526045124706,-4843.413360477767,304.7298020813555,66.2231048182885,0.0,229.986597579226,4016.0911311568043,-4903.257086637087,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,39,4015.932721657786,-4885.992617105626,304.7298020813555,66.2231048182885,0.0,229.986597579226,4015.5365469061676,-4842.8149858977185,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,40,3965.212838803101,-4928.571873733485,304.7298020813555,66.2231048182885,0.0,229.986597579226,4014.9819626555304,-4782.37288515835,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,41,3914.4929559484162,-4971.151130361344,304.7298020813555,66.2231048182885,0.0,229.986597579226,4014.4273784048937,-4721.930784418982,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,42,3863.7730730937315,-5013.730386989203,304.7298020813555,66.2231048182885,0.0,229.986597579226,4013.872794154257,-4661.488683679613,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,43,3813.0531902390467,-5056.309643617062,304.7298020813555,66.2231048182885,0.0,229.986597579226,4013.3182099036203,-4601.046582940245,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,44,3762.3333073843614,-5098.8889002449205,304.7298020813555,66.2231048182885,0.0,229.986597579226,4012.763625652983,-4540.604482200876,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,45,3711.6134245296766,-5141.46815687278,304.7298020813555,66.2231048182885,0.0,229.986597579226,4012.2090414023464,-4480.162381461508,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,46,3660.893541674992,-5184.047413500639,304.7298020813555,66.2231048182885,0.0,229.986597579226,4011.6544571517097,-4419.72028072214,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,47,3610.173658820307,-5226.626670128498,304.7298020813555,66.2231048182885,0.0,229.986597579226,4011.099872901073,-4359.278179982772,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,48,3559.4537759656223,-5269.205926756356,304.7298020813555,66.2231048182885,0.0,229.986597579226,4010.545288650436,-4298.836079243403,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
26,49,3508.7338931109375,-5311.785183384216,304.7298020813555,66.2231048182885,0.0,229.986597579226,4009.990704399799,-4238.393978504035,287.8653222614123,60.44464496941821,0.0,359.474299455351,0.0
27,0,-2086.8029212749684,-3469.496687946624,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-7216.207994497811,-3120.133155855423,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,1,-2154.0843620174605,-3480.019970920432,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-7149.9095316355815,-3140.238171569813,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,2,-2221.365802759953,-3490.5432538942396,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-7083.611068773351,-3160.343187284203,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,3,-2288.6472435024452,-3501.0665368680475,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-7017.312605911122,-3180.448202998593,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,4,-2355.928684244938,-3511.5898198418554,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-6951.014143048891,-3200.553218712983,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,5,-2423.2101249874295,-3522.113102815663,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-6884.715680186661,-3220.658234427373,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
27,6,-2490.491565729922,-3532.6363857894708,-227.83527171592232,68.09942549634562,0.0,261.1105644329183,-6818.4172173244315,-3240.763250141763,-202.4646403921508,69.27985157872632,0.0,466.86993251585506,0.0
