enc_number,t,x0,y0,z0,v0,dh0,theta0,x1,y1,z1,v1,dh1,theta1
9,31,-3586.812646146408,2225.306792948528,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3453.6423606228136,1516.3360248347867,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,32,-3566.2150335273127,2182.5334583018675,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3449.405749416264,1565.4942449126095,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,33,-3545.617420908217,2139.7601236552073,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3445.1691382097138,1614.652464990432,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,34,-3525.0198082891216,2096.986789008547,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3440.932527003164,1663.8106850682548,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,35,-3504.4221956700258,2054.213454361887,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3436.6959157966144,1712.9689051460773,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,36,-3483.8245830509304,2011.440119715227,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3432.459304590064,1762.1271252238998,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,37,-3463.2269704318346,1968.666785068567,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3428.2226933835145,1811.2853453017224,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,38,-3442.6293578127393,1925.8934504219067,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3423.9860821769644,1860.4435653795451,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,39,-3422.0317451936435,1883.1201157752466,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3419.7494709704147,1909.6017854573677,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,40,-3401.4341325745477,1840.3467811285866,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3415.5128597638645,1958.7600055351902,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,41,-3380.8365199554523,1797.5734464819263,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3411.276248557315,2007.918225613013,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,42,-3360.2389073363565,1754.8001118352663,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3407.0396373507647,2057.0764456908355,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,43,-3339.641294717261,1712.026777188606,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3402.803026144215,2106.234665768658,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,44,-3319.0436820981654,1669.253442541946,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3398.5664149376653,2155.3928858464806,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,45,-3298.44606947907,1626.480107895286,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3394.329803731115,2204.5511059243036,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,46,-3277.8484568599742,1583.7067732486257,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3390.0931925245654,2253.709326002126,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,47,-3257.250844240879,1540.9334386019657,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3385.8565813180153,2302.8675460799486,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,48,-3236.653231621783,1498.1601039553054,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3381.6199701114656,2352.025766157771,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
9,49,-3216.0556190026878,1455.3867693086454,-443.62210846719586,47.47441208063035,0.0,154.2867360858959,-3377.3833589049154,2401.1839862355937,-458.9369805596188,49.34044462441644,0.0,364.92576050566686
10,0,5585.551943020933,-1308.3970574835585,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,2119.247892470523,-1834.5145962257682,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,1,5540.395098766548,-1293.691643039023,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,2164.2180873279294,-1805.514543217485,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,2,5495.238254512162,-1278.986228594487,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,2209.188282185336,-1776.5144902092018,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,3,5450.081410257777,-1264.2808141499515,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,2254.1584770427426,-1747.514437200918,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,4,5404.924566003391,-1249.5753997054157,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,2299.128671900149,-1718.514384192635,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,5,5359.767721749005,-1234.8699852608802,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,2344.0988667575557,-1689.5143311843517,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,6,5314.610877494621,-1220.1645708163446,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,2389.0690616149623,-1660.5142781760683,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,7,5269.454033240235,-1205.459156371809,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,2434.039256472369,-1631.5142251677848,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,8,5224.297188985849,-1190.7537419272735,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,2479.0094513297754,-1602.5141721595019,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,9,5179.140344731464,-1176.048327482738,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,2523.9796461871824,-1573.5141191512184,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,10,5133.983500477078,-1161.3429130382024,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,2568.949841044589,-1544.514066142935,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,11,5088.826656222693,-1146.6374985936668,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,2613.920035901996,-1515.5140131346516,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,12,5043.669811968308,-1131.932084149131,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,2658.8902307594026,-1486.5139601263681,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,13,4998.512967713922,-1117.2266697045955,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,2703.860425616809,-1457.513907118085,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,14,4953.356123459536,-1102.52125526006,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,2748.8306204742157,-1428.5138541098017,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,15,4908.1992792051515,-1087.8158408155243,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,2793.8008153316223,-1399.5138011015183,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,16,4863.042434950766,-1073.1104263709885,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,2838.771010189029,-1370.5137480932349,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,17,4817.88559069638,-1058.405011926453,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,2883.7412050464354,-1341.5136950849517,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,18,4772.728746441995,-1043.6995974819174,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,2928.711399903842,-1312.5136420766682,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,19,4727.571902187609,-1028.9941830373818,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,2973.6815947612486,-1283.513589068385,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,20,4682.415057933224,-1014.2887685928463,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3018.651789618655,-1254.5135360601016,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,21,4637.258213678839,-999.5833541483106,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3063.6219844760617,-1225.5134830518182,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,22,4592.101369424453,-984.8779397037749,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3108.5921793334683,-1196.513430043535,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,23,4546.944525170067,-970.1725252592394,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3153.5623741908753,-1167.5133770352516,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,24,4501.787680915682,-955.4671108147038,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3198.532569048282,-1138.5133240269683,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,25,4456.630836661297,-940.7616963701682,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3243.5027639056884,-1109.513271018685,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,26,4411.473992406911,-926.0562819256326,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3288.472958763095,-1080.5132180104015,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,27,4366.317148152526,-911.350867481097,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3333.4431536205016,-1051.5131650021183,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,28,4321.16030389814,-896.6454530365613,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3378.413348477908,-1022.5131119938349,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,29,4276.0034596437545,-881.9400385920258,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3423.3835433353147,-993.5130589855515,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,30,4230.84661538937,-867.2346241474902,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3468.3537381927217,-964.5130059772682,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,31,4185.689771134984,-852.5292097029545,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3513.3239330501283,-935.5129529689848,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,32,4140.532926880599,-837.823795258419,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3558.294127907535,-906.5128999607015,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,33,4095.3760826262132,-823.1183808138833,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3603.2643227649414,-877.5128469524182,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,34,4050.2192383718275,-808.4129663693477,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3648.234517622348,-848.5127939441348,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,35,4005.062394117442,-793.7075519248122,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3693.2047124797546,-819.5127409358514,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,36,3959.905549863057,-779.0021374802765,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3738.174907337161,-790.5126879275681,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,37,3914.7487056086716,-764.2967230357409,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3783.1451021945677,-761.5126349192848,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,38,3869.591861354286,-749.5913085912052,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3828.1152970519747,-732.5125819110015,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,39,3824.4350170999005,-734.8858941466697,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3873.0854919093813,-703.512528902718,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,40,3779.278172845515,-720.1804797021341,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3918.055686766788,-674.5124758944347,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,41,3734.1213285911294,-705.4750652575984,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,3963.0258816241944,-645.5124228861514,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,42,3688.964484336744,-690.7696508130629,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,4007.996076481601,-616.5123698778681,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,43,3643.807640082359,-676.0642363685272,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,4052.9662713390076,-587.5123168695848,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,44,3598.6507958279735,-661.3588219239916,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,4097.936466196415,-558.5122638613013,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,45,3553.4939515735878,-646.6534074794561,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,4142.906661053821,-529.512210853018,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,46,3508.3371073192025,-631.9479930349204,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,4187.876855911228,-500.51215784473465,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,47,3463.180263064817,-617.2425785903848,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,4232.847050768634,-471.5121048364514,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,48,3418.0234188104314,-602.5371641458491,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,4277.817245626041,-442.512051828168,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
10,49,3372.866574556046,-587.8317497013136,-305.8643563233734,47.49094436837807,0.0,288.0379405947488,4322.787440483447,-413.51199881988464,-310.91986509140264,53.51001308163141,0.0,417.1831332591412
